Seed_species,file_name,Control_Colony,groupID,Chamber,total_SA,Darea_1,D_area2,D_area3,D_area4,D_area5,Included_good_areas,Sum_damage,Seed_damage_percent,notes1,notes2
Zan,ZaEk_2014_vial19_seed_1,Control,1,Control,13.263,2.358,,,,,,2.358,17.779,,
Zan,ZaEk_2014_vial19_seed_2,Control,2,Control,15.43,0.839,,,,,,0.839,5.437,,
Zan,ZaEk_2014_vial19_seed_3,Control,3,Control,13.618,0.375,,,,,,0.375,2.754,,
Zan,ZaEk_2014_vial19_seed_4,Control,4,Control,12.838,0.258,,,,,,0.258,2.010,,
Zan,ZaEk_2014_vial19_seed_5,Control,5,Control,13.761,0.333,0.1,,,,,0.433,3.147,,
Zan,ZaEk_2014_vial19_seed_6,Control,6,Control,14.117,0.908,0.293,0.177,,,,1.378,9.761,,
Zan,ZaEk_2014_vial19_seed_7,Control,7,Control,13.616,0.285,,,,,,0.285,2.093,,
Zan,ZaEk_2014_vial19_seed_8,Control,8,Control,15.289,1.279,0.068,,,,,1.347,8.810,,
Zan,ZaEk_2014_vial19_seed_9,Control,9,Control,13.71,0.363,0.157,,,,,0.52,3.793,,
Zan,ZaEk_2014_vial20_seed_1,Control,10,Control,14.322,0.363,,,,,,0.363,2.535,,
Zan,ZaEk_2014_vial20_seed_2,Control,11,Control,15.192,1.429,,,,,,1.429,9.406,,
Zan,ZaEk_2014_vial20_seed_3,Control,12,Control,15.131,,,,,,,0,0.000,,
Zan,ZaEk_2014_vial20_seed_4,Control,13,Control,14.602,,,,,,,0,0.000,,
Zan,ZaEk_2014_vial20_seed_5,Control,14,Control,16.489,,,,,,,0,0.000,,
Zan,ZaEk_2014_vial20_seed_6,Control,15,Control,13.969,1.672,0.044,,,,,1.716,12.284,,
Zan,ZaEk_2014_vial20_seed_7,Control,16,Control,13.587,0.108,0.12,0.04,,,,0.268,1.972,,
Zan,ZaEk_2015_vial16_seed_1,Control,17,Control,11.377,0.047,0.083,,,,,0.13,1.143,,
Zan,ZaEk_2015_vial16_seed_2,Control,18,Control,10.815,1.864,0.043,0.033,,,,1.94,17.938,,
Zan,ZaEk_2015_vial16_seed_3,Control,19,Control,11.272,1.954,1.148,,,,,3.102,27.520,,
Zan,ZaEk_2015_vial16_seed_4,Control,20,Control,11.062,0.989,0.338,0.033,0.04,0.007,,1.407,12.719,,
Zan,ZaEk_2015_vial16_seed_5,Control,21,Control,11.265,0.103,0.049,0.047,,,,0.199,1.767,,
Zan,ZaEk_2015_vial17_seed_1,Control,22,Control,11.537,0.204,0.123,,,,,0.327,2.834,,
Zan,ZaEk_2015_vial17_seed_2,Control,23,Control,12.841,1.216,0.312,0.075,,,,1.603,12.483,,
Zan,ZaEk_2015_vial17_seed_3,Control,24,Control,12.244,1.585,,,,,,1.585,12.945,,
Zan,ZaEk_2015_vial17_seed_4,Control,25,Control,10.57,0.31,0.13,,,,,0.44,4.163,,
Zan,ZaEk_2015_vial17_seed_5,Control,26,Control,12.387,0.132,0.015,,,,,0.147,1.187,,
Zan,ZaEk_2015_vial18_seed_1,Control,27,Control,10.686,1.269,,,,,,1.269,11.875,,
Zan,ZaEk_2015_vial18_seed_2,Control,28,Control,11.967,0.305,0.014,0.024,0.639,0.262,,1.244,10.395,,
Zan,ZaEk_2015_vial18_seed_3,Control,29,Control,11.111,2.327,0.048,,,,,2.375,21.375,,
Zan,ZaEk_2015_vial18_seed_4,Control,30,Control,11.651,0.263,0.097,,,,,0.36,3.090,,
Zan,ZaEk_2015_vial18_seed_5,Control,31,Control,11.441,0.509,0.038,,,,,0.547,4.781,,
Zan,ZaEk_2016_float_vial14_seed_1,Control,32,Control,10.361,0.07,0.067,,,,,0.137,1.322,,
Zan,ZaEk_2016_float_vial14_seed_2,Control,33,Control,10.846,0.483,0.152,,,,,0.635,5.855,,
Zan,ZaEk_2016_float_vial14_seed_5,Control,34,Control,10.569,0.104,0.121,0.019,,,,0.244,2.309,,
Zan,ZaEk_2016_float_vial14_seed_3,Control,35,Control,11.397,1.264,0.19,0.846,0.289,0.239,,2.828,24.814,,
Zan,ZaEk_2016_float_vial14_seed_4,Control,36,Control,8.799,0.416,0.235,0.041,,,,0.692,7.865,,
Zan,ZaEk_2016_float_vial15_seed_1,Control,37,Control,11.068,0.18,0.033,0.044,0.076,,,0.333,3.009,,
Zan,ZaEk_2016_float_vial15_seed_2,Control,38,Control,11.517,5.59,0.015,,,,,5.605,48.667,,
Zan,ZaEk_2016_float_vial15_seed_3,Control,39,Control,10.565,0.208,0.192,,,,,0.4,3.786,,
Zan,ZaEk_2016_float_vial15_seed_4,Control,40,Control,11.208,0.301,0.297,0.05,,,,0.648,5.782,,
Zan,ZaEk_2016_float_vial15_seed_5,Control,41,Control,9.437,1.08,0.132,0.078,0.045,,,1.335,14.146,,
Zan,ZaEk_SAR921_chamber2_1,SAR921,1,Chamber2,11.07,1.294,,,,,,1.294,11.689,,
Zan,ZaEk_SAR921_chamber2_2,SAR921,2,Chamber2,10.655,0.106,0.018,0.021,,,,0.145,1.361,,
Zan,ZaEk_SAR921_chamber2_3,SAR921,3,Chamber2,11.72,0.056,0.011,,,,,0.067,0.572,,
Zan,ZaEk_SAR921_chamber2_4,SAR921,4,Chamber2,11.82,0.524,0.045,0.039,,,,0.608,5.144,,
Zan,ZaEk_SAR921_chamber2_5,SAR921,5,Chamber2,9.556,1.029,,,,,,1.029,10.768,,
Zan,ZaEk_SAR922_chamber3_1,SAR922,6,Chamber3,8.481,5.762,,,,,0.426,5.336,62.917,had to draw the seed outline because too much wax on it,
Zan,ZaEk_SAR944_chamber1_1,SAR944,7,Chamber1,12.504,5.679,,,,,,5.679,45.417,this would be a good one to use an image of,
Zan,ZaEk_SAR944_chamber1_2,SAR944,8,Chamber1,8.528,0.028,,,,,,0.028,0.328,,
Zan,ZaEk_SAR944_chamber1_3,SAR944,9,Chamber1,8.589,5.838,,,,,,5.838,67.971,also a good one to have an image of,
Zan,ZaEk_SAR944_chamber1_4,SAR944,10,Chamber1,9.8,3.661,0.037,,,,0.401,3.297,33.643,,
Zan,ZaEk_SAR944_chamber1_5,SAR944,11,Chamber1,9.945,1.632,0.077,,,,,1.709,17.185,,
Zan,ZaEk_SAR944_chamber1_6,SAR944,12,Chamber1,7.827,2.594,0.161,0.055,,,,2.81,35.901,,
Zan,ZaEk_SAR944_chamber2_1,SAR944,13,Chamber2,10.885,1.33,0.386,0.048,0.014,,,1.778,16.334,,
Zan,ZaEk_SAR944_chamber2_2,SAR944,14,Chamber2,9.009,2.709,,,,,,2.709,30.070,,
Zan,ZaEk_SAR944_chamber2_3,SAR944,15,Chamber2,9.848,0.34,0.253,0.033,,,,0.626,6.357,,
Zan,ZaEk_SAR944_chamber2_4,SAR944,16,Chamber2,8.288,2.826,,,,,,2.826,34.097,,
Zan,ZaEk_SAR944_chamber2_5,SAR944,17,Chamber2,10.641,1.662,0.82,0.055,,,,2.537,23.842,,
Zan,ZaEk_SAR944_chamber2_6,SAR944,18,Chamber2,10.645,3.666,0.028,,,,,3.694,34.702,,
Zan,ZaEk_SAR944_unknown_pieces_1,SAR944,19,Unknown,10.154,2.414,0.193,0.078,0.021,,,2.706,26.650,,
Zan,ZaEk_SAR945_chamber2_1,SAR945,20,Chamber2,9.225,7.771,0.03,,,,,7.801,84.564,had to draw the seed outline because too much wax on it,might also be a good one with a photo
Zan,ZaEk_SAR945_chamber2_2,SAR945,21,Chamber2,9.664,1.338,0.065,0.036,,,,1.439,14.890,this one is a bit difficult because of the wax on it,had to draw the seed outline because too much wax on it
Zan,ZaEk_SAR946_chamber1_1,SAR946,22,Chamber1,10.451,4.755,0.01,,,,,4.765,45.594,,
Zan,ZaEk_SAR946_chamber1_2,SAR946,23,Chamber1,9.991,0.756,0.184,0.01,,,,0.95,9.509,,
Zan,ZaEk_SAR946_chamber2_1,SAR946,24,Chamber2,12.15,5.457,0.083,0.033,,,,5.573,45.868,,
Zan,ZaEk_SAR946_chamber2_2,SAR946,25,Chamber2,10.952,3.126,0.574,0.134,,,,3.834,35.007,this one is a bit difficult because of the wax on it,had to draw the seed outline because too much wax on it
Zan,ZaEk_SAR946_chamber2_3,SAR946,26,Chamber2,10.842,4.862,,,,,,4.862,44.844,,
Zan,ZaEk_SAR947_chamber1_1,SAR947,27,Chamber1,9.399,1.913,0.208,,,,,2.121,22.566,this one is a bit difficult because of the wax on it,
Zan,ZaEk_SAR947_chamber1_2,SAR947,28,Chamber1,10.724,1.714,0.207,0.019,0.079,,,2.019,18.827,this one is a bit difficult because of the wax on it,had to draw the seed outline because too much wax on it
Zan,ZaEk_SAR947_chamber2_1,SAR947,29,Chamber2,9.526,4.213,0.062,,,,,4.275,44.877,this one is a bit difficult because of the wax on it,had to draw the seed outline because too much wax on it
Zan,ZaEk_SAR947_chamber2_2,SAR947,30,Chamber2,9.375,1.443,0.029,,,,,1.472,15.701,this one is a bit difficult because of the wax on it,had to draw the seed outline because too much wax on it
Zan,ZaEk_SAR947_chamber2_3,SAR947,31,Chamber2,9.37,0.773,0.169,0.117,,,,1.059,11.302,this one is a bit difficult because of the wax on it,had to draw the seed outline because too much wax on it
Zan,ZaEk_SAR947_chamber3_1,SAR947,32,Chamber3,10.136,1.681,0.214,,,,,1.895,18.696,,
Zan,ZaEk_SAR947_chamber3_2,SAR947,33,Chamber3,16.278,1.055,0.045,0.31,0.041,,,1.451,8.914,,
Zan,ZaEk_SAR947_chamber3_3,SAR947,34,Chamber3,10.639,1.314,0.266,0.033,,,,1.613,15.161,,
Zan,ZaEk_SAR947_chamber3_4,SAR947,35,Chamber3,9.715,1.878,0.01,,,,,1.888,19.434,had to draw the seed outline because too much wax on it,
Zan,ZaEk_SAR947_chamber3_5,SAR947,36,Chamber3,8.485,2.589,0.358,,,,,2.947,34.732,,